target_rank,p_val,q_val,time_0,time_1,time_2,time_3,time_4,time_5,time_6,time_7,time_8,time_9,error_0,error_1,error_2,error_3,error_4,error_5,error_6,error_7,error_8,error_9
10,0,0,0:00:05.314040,0:00:18.739503,0:00:06.866096,0:00:05.596000,0:00:05.749022,0:00:05.901316,0:00:05.979057,0:00:05.610991,0:00:05.513026,0:00:05.671934,51.21440955044717,49.45363874597598,49.110795961926236,47.57531750735501,50.73513594695783,45.75915346782648,45.263420638212125,50.05932290797317,47.990712624106266,45.802022318654096
10,0,1,0:00:05.853143,0:00:05.921519,0:00:05.851022,0:00:05.644593,0:00:05.749558,0:00:05.992883,0:00:05.784854,0:00:05.773525,0:00:07.173209,0:00:12.916589,53.91551141452754,53.854089227086824,52.805955244523815,53.89247279924729,53.91388062711311,53.702023453682244,53.93799412413429,54.04586090794305,53.995303884229116,53.862555961983404
10,0,2,0:00:06.661791,0:00:05.832555,0:00:05.890039,0:00:05.842619,0:00:05.720284,0:00:05.847346,0:00:05.768562,0:00:05.871336,0:00:06.006599,0:00:08.162340,54.04787471890017,53.994948886746464,53.92767996432821,54.025668551755956,53.92575721862059,53.983085951052836,54.04205465247226,54.05070987901253,53.89177895505465,54.07861699114651
10,0,3,0:00:06.362350,0:00:08.090611,0:00:07.069961,0:00:06.945714,0:00:06.357686,0:00:08.761649,0:00:06.621091,0:00:08.499166,0:00:06.109065,0:00:06.095046,53.93771364067447,54.01938675053834,53.964769901690936,54.06706346326536,54.06194674436876,53.92611728139711,53.97185973256045,53.96573280834748,53.95533253488787,53.953309358212
10,2,0,0:00:06.445220,0:00:06.268002,0:00:07.309066,0:00:05.645505,0:00:05.623684,0:00:05.679035,0:00:05.896035,0:00:07.622003,0:00:06.769168,0:00:06.744535,51.11868238760942,49.816658757568206,51.156716127003264,51.20274726287608,52.129256979884715,48.6103898252826,51.06202684067256,49.58120494683482,51.86849841466132,50.31848478457826
10,2,1,0:00:06.740634,0:00:06.627099,0:00:05.734169,0:00:05.594915,0:00:06.217288,0:00:06.860316,0:00:05.690687,0:00:08.444953,0:00:05.892142,0:00:05.777678,54.09044615039592,54.08166741326182,54.02883258916518,54.06102978788118,54.08966593205193,54.05513705634712,54.059502351336114,54.02980473923435,54.08096187708362,54.001208448678526
10,2,2,0:00:05.739089,0:00:05.932743,0:00:08.921079,0:00:06.346365,0:00:06.224637,0:00:06.471059,0:00:06.324939,0:00:05.756971,0:00:05.815695,0:00:06.872932,54.060477166452536,54.05821783545133,54.097889621736485,54.05650957108817,54.05656745477039,54.05911052958022,54.061816744489605,54.05494782740505,54.08535032587674,54.057661808850526
10,2,3,0:00:06.152999,0:00:05.929548,0:00:07.165532,0:00:06.247030,0:00:06.541998,0:00:06.503134,0:00:06.290945,0:00:06.029860,0:00:06.154647,0:00:06.128931,54.05780594668619,54.059923193523694,54.0585135593112,54.0593493361112,54.05513111229119,54.06150232041222,54.05490459651966,54.06107709575169,54.05571760349762,54.05614359222787
10,5,0,0:00:05.578963,0:00:05.798743,0:00:06.150601,0:00:05.665226,0:00:05.909525,0:00:08.486493,0:00:07.010610,0:00:06.348527,0:00:05.700707,0:00:05.553121,53.78776896607155,53.56452216628283,53.502981301814465,53.24134293743332,53.51149624456064,53.54705448211983,53.49426190635414,53.23800423149735,53.56444340593285,53.15340810138203
10,5,1,0:00:05.707617,0:00:05.760997,0:00:05.825549,0:00:05.869205,0:00:05.715232,0:00:05.768235,0:00:06.145315,0:00:09.204423,0:00:06.114675,0:00:06.725273,54.061999831941556,54.06090892077239,54.061331765062214,54.061175990908765,54.061069068623425,54.06142432436311,54.062190151388705,54.06167337274692,54.06190278842766,54.0617118069237
